#### NPM global packages ####

# Create a directory for global npm packages
mkdir "$env:USERPROFILE\npm-global"

# Configure npm to use this directory
npm config set prefix "$env:USERPROFILE\npm-global"

# Add to PATH (temporarily for current session)
$env:PATH += ";$env:USERPROFILE\npm-global"

# Add to PATH permanently (for future sessions)
[Environment]::SetEnvironmentVariable("PATH", $env:PATH + ";$env:USERPROFILE\npm-global", "User")

#### Choco packages ####

Chocolatey v2.5.0
7zip 25.1.0
7zip.install 25.1.0
anydesk 9.5.11
anydesk.portable 9.5.11
bitwarden 2025.7.0
chezmoi 2.65.0
chocolatey 2.5.0
chocolatey-compatibility.extension 1.0.0
chocolatey-core.extension 1.4.0
chocolatey-font-helpers.extension 0.0.4
chocolatey-windowsupdate.extension 1.0.5
claude 0.12.55
delta 0.18.2
discord 1.0.9202
discord.install 1.0.9202
dotnet-9.0-desktopruntime 9.0.8
dotnet-desktopruntime 9.0.8
etcher 2.1.4
fd 10.2.0
flameshot 12.1.0
fzf 0.59.0
git 2.50.1
git.install 2.50.1
gpg4win 4.4.1
hwinfo.install 8.30.0
KB2919355 1.0.20160915
KB2919442 1.0.20160915
KB2999226 1.0.20181019
KB3033929 1.0.5
KB3035131 1.0.3
KB3118401 1.0.5
keepassxc 2.7.10
less 679.0.0
libreoffice-fresh 25.2.5
lite-xl 2.1.5
llvm 20.1.8
lua 5.1.5.52
neovim 0.11.3
nerd-fonts-JetBrainsMono 3.4.0
nodejs 24.7.0
nodejs.install 24.7.0
notepadplusplus 8.8.5
notepadplusplus.install 8.8.5
postman 11.46.6
powertoys 0.93.0
python 3.13.7
python3 3.13.7
python313 3.13.7
qbittorrent 5.1.1
revo-uninstaller 2.4.5
ripgrep 14.1.0
syncthing 2.0.2
vcredist140 14.44.35211
vcredist2005 8.0.50727.619501
vcredist2015 14.0.24215.20170201
veracrypt 1.26.24
vim 9.1.1652
vivaldi 7.5.3735.62
vivaldi.portable 7.5.3735.62
zoxide 0.9.2
60 packages installed.


